ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 22.1.0\cardview-v7-22.1.0-sources.jar
* 22.1.0\cardview-v7-22.1.0-sources.jar.md5
* 22.1.0\cardview-v7-22.1.0-sources.jar.sha1
* 22.1.0\cardview-v7-22.1.0.aar
* 22.1.0\cardview-v7-22.1.0.aar.md5
* 22.1.0\cardview-v7-22.1.0.aar.sha1
* 22.1.0\cardview-v7-22.1.0.pom
* 22.1.0\cardview-v7-22.1.0.pom.md5
* 22.1.0\cardview-v7-22.1.0.pom.sha1
* 22.1.1\
* 22.1.1\cardview-v7-22.1.1-javadoc.jar
* 22.1.1\cardview-v7-22.1.1-javadoc.jar.md5
* 22.1.1\cardview-v7-22.1.1-javadoc.jar.sha1
* 22.1.1\cardview-v7-22.1.1-sources.jar
* 22.1.1\cardview-v7-22.1.1-sources.jar.md5
* 22.1.1\cardview-v7-22.1.1-sources.jar.sha1
* 22.1.1\cardview-v7-22.1.1.aar
* 22.1.1\cardview-v7-22.1.1.aar.md5
* 22.1.1\cardview-v7-22.1.1.aar.sha1
* 22.1.1\cardview-v7-22.1.1.pom
* 22.1.1\cardview-v7-22.1.1.pom.md5
* 22.1.1\cardview-v7-22.1.1.pom.sha1
* 22.2.0\
* 22.2.0\cardview-v7-22.2.0-javadoc.jar
* 22.2.0\cardview-v7-22.2.0-javadoc.jar.md5
* 22.2.0\cardview-v7-22.2.0-javadoc.jar.sha1
* 22.2.0\cardview-v7-22.2.0-sources.jar
* 22.2.0\cardview-v7-22.2.0-sources.jar.md5
* 22.2.0\cardview-v7-22.2.0-sources.jar.sha1
* 22.2.0\cardview-v7-22.2.0.aar
* 22.2.0\cardview-v7-22.2.0.aar.md5
* 22.2.0\cardview-v7-22.2.0.aar.sha1
* 22.2.0\cardview-v7-22.2.0.pom
* 22.2.0\cardview-v7-22.2.0.pom.md5
* 22.2.0\cardview-v7-22.2.0.pom.sha1
* 22.2.1\
* 22.2.1\cardview-v7-22.2.1-javadoc.jar
* 22.2.1\cardview-v7-22.2.1-javadoc.jar.md5
* 22.2.1\cardview-v7-22.2.1-javadoc.jar.sha1
* 22.2.1\cardview-v7-22.2.1-sources.jar
* 22.2.1\cardview-v7-22.2.1-sources.jar.md5
* 22.2.1\cardview-v7-22.2.1-sources.jar.sha1
* 22.2.1\cardview-v7-22.2.1.aar
* 22.2.1\cardview-v7-22.2.1.aar.md5
* 22.2.1\cardview-v7-22.2.1.aar.sha1
* 22.2.1\cardview-v7-22.2.1.pom
* 22.2.1\cardview-v7-22.2.1.pom.md5
* 22.2.1\cardview-v7-22.2.1.pom.sha1
* 23.0.0\
* 23.0.0\cardview-v7-23.0.0-javadoc.jar
* 23.0.0\cardview-v7-23.0.0-javadoc.jar.md5
* 23.0.0\cardview-v7-23.0.0-javadoc.jar.sha1
* 23.0.0\cardview-v7-23.0.0-sources.jar
* 23.0.0\cardview-v7-23.0.0-sources.jar.md5
* 23.0.0\cardview-v7-23.0.0-sources.jar.sha1
* 23.0.0\cardview-v7-23.0.0.aar
* 23.0.0\cardview-v7-23.0.0.aar.md5
* 23.0.0\cardview-v7-23.0.0.aar.sha1
* 23.0.0\cardview-v7-23.0.0.pom
* 23.0.0\cardview-v7-23.0.0.pom.md5
* 23.0.0\cardview-v7-23.0.0.pom.sha1
* 23.0.1\
* 23.0.1\cardview-v7-23.0.1-javadoc.jar
* 23.0.1\cardview-v7-23.0.1-javadoc.jar.md5
* 23.0.1\cardview-v7-23.0.1-javadoc.jar.sha1
* 23.0.1\cardview-v7-23.0.1-sources.jar
* 23.0.1\cardview-v7-23.0.1-sources.jar.md5
* 23.0.1\cardview-v7-23.0.1-sources.jar.sha1
* 23.0.1\cardview-v7-23.0.1.aar
* 23.0.1\cardview-v7-23.0.1.aar.md5
* 23.0.1\cardview-v7-23.0.1.aar.sha1
* 23.0.1\cardview-v7-23.0.1.pom
* 23.0.1\cardview-v7-23.0.1.pom.md5
* 23.0.1\cardview-v7-23.0.1.pom.sha1
* 23.1.0\
* 23.1.0\cardview-v7-23.1.0-javadoc.jar
* 23.1.0\cardview-v7-23.1.0-javadoc.jar.md5
* 23.1.0\cardview-v7-23.1.0-javadoc.jar.sha1
* 23.1.0\cardview-v7-23.1.0-sources.jar
* 23.1.0\cardview-v7-23.1.0-sources.jar.md5
* 23.1.0\cardview-v7-23.1.0-sources.jar.sha1
* 23.1.0\cardview-v7-23.1.0.aar
* 23.1.0\cardview-v7-23.1.0.aar.md5
* 23.1.0\cardview-v7-23.1.0.aar.sha1
* 23.1.0\cardview-v7-23.1.0.pom
* 23.1.0\cardview-v7-23.1.0.pom.md5
* 23.1.0\cardview-v7-23.1.0.pom.sha1
* 23.1.1\
* 23.1.1\cardview-v7-23.1.1-javadoc.jar
* 23.1.1\cardview-v7-23.1.1-javadoc.jar.md5
* 23.1.1\cardview-v7-23.1.1-javadoc.jar.sha1
* 23.1.1\cardview-v7-23.1.1-sources.jar
* 23.1.1\cardview-v7-23.1.1-sources.jar.md5
* 23.1.1\cardview-v7-23.1.1-sources.jar.sha1
* 23.1.1\cardview-v7-23.1.1.aar
* 23.1.1\cardview-v7-23.1.1.aar.md5
* 23.1.1\cardview-v7-23.1.1.aar.sha1
* 23.1.1\cardview-v7-23.1.1.pom
* 23.1.1\cardview-v7-23.1.1.pom.md5
* 23.1.1\cardview-v7-23.1.1.pom.sha1
* 23.2.0\
* 23.2.0\cardview-v7-23.2.0-javadoc.jar
* 23.2.0\cardview-v7-23.2.0-javadoc.jar.md5
* 23.2.0\cardview-v7-23.2.0-javadoc.jar.sha1
* 23.2.0\cardview-v7-23.2.0-sources.jar
* 23.2.0\cardview-v7-23.2.0-sources.jar.md5
* 23.2.0\cardview-v7-23.2.0-sources.jar.sha1
* 23.2.0\cardview-v7-23.2.0.aar
* 23.2.0\cardview-v7-23.2.0.aar.md5
* 23.2.0\cardview-v7-23.2.0.aar.sha1
* 23.2.0\cardview-v7-23.2.0.pom
* 23.2.0\cardview-v7-23.2.0.pom.md5
* 23.2.0\cardview-v7-23.2.0.pom.sha1
* 23.2.1\
* 23.2.1\cardview-v7-23.2.1-javadoc.jar
* 23.2.1\cardview-v7-23.2.1-javadoc.jar.md5
* 23.2.1\cardview-v7-23.2.1-javadoc.jar.sha1
* 23.2.1\cardview-v7-23.2.1-sources.jar
* 23.2.1\cardview-v7-23.2.1-sources.jar.md5
* 23.2.1\cardview-v7-23.2.1-sources.jar.sha1
* 23.2.1\cardview-v7-23.2.1.aar
* 23.2.1\cardview-v7-23.2.1.aar.md5
* 23.2.1\cardview-v7-23.2.1.aar.sha1
* 23.2.1\cardview-v7-23.2.1.pom
* 23.2.1\cardview-v7-23.2.1.pom.md5
* 23.2.1\cardview-v7-23.2.1.pom.sha1
* 23.3.0\
* 23.3.0\cardview-v7-23.3.0-javadoc.jar
* 23.3.0\cardview-v7-23.3.0-javadoc.jar.md5
* 23.3.0\cardview-v7-23.3.0-javadoc.jar.sha1
* 23.3.0\cardview-v7-23.3.0-sources.jar
* 23.3.0\cardview-v7-23.3.0-sources.jar.md5
* 23.3.0\cardview-v7-23.3.0-sources.jar.sha1
* 23.3.0\cardview-v7-23.3.0.aar
* 23.3.0\cardview-v7-23.3.0.aar.md5
* 23.3.0\cardview-v7-23.3.0.aar.sha1
* 23.3.0\cardview-v7-23.3.0.pom
* 23.3.0\cardview-v7-23.3.0.pom.md5
* 23.3.0\cardview-v7-23.3.0.pom.sha1
* 23.4.0\
* 23.4.0\cardview-v7-23.4.0-javadoc.jar
* 23.4.0\cardview-v7-23.4.0-javadoc.jar.md5
* 23.4.0\cardview-v7-23.4.0-javadoc.jar.sha1
* 23.4.0\cardview-v7-23.4.0-sources.jar
* 23.4.0\cardview-v7-23.4.0-sources.jar.md5
* 23.4.0\cardview-v7-23.4.0-sources.jar.sha1
* 23.4.0\cardview-v7-23.4.0.aar
* 23.4.0\cardview-v7-23.4.0.aar.md5
* 23.4.0\cardview-v7-23.4.0.aar.sha1
* 23.4.0\cardview-v7-23.4.0.pom
* 23.4.0\cardview-v7-23.4.0.pom.md5
* 23.4.0\cardview-v7-23.4.0.pom.sha1
* 24.0.0-alpha1\
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-javadoc.jar
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-javadoc.jar.md5
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-javadoc.jar.sha1
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-sources.jar
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-sources.jar.md5
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1-sources.jar.sha1
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.aar
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.aar.md5
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.aar.sha1
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.pom
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.pom.md5
* 24.0.0-alpha1\cardview-v7-24.0.0-alpha1.pom.sha1
* 24.0.0-alpha2\
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-javadoc.jar
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-javadoc.jar.md5
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-javadoc.jar.sha1
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-sources.jar
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-sources.jar.md5
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2-sources.jar.sha1
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.aar
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.aar.md5
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.aar.sha1
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.pom
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.pom.md5
* 24.0.0-alpha2\cardview-v7-24.0.0-alpha2.pom.sha1
* 24.0.0-beta1\
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-javadoc.jar
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-javadoc.jar.md5
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-javadoc.jar.sha1
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-sources.jar
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-sources.jar.md5
* 24.0.0-beta1\cardview-v7-24.0.0-beta1-sources.jar.sha1
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.aar
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.aar.md5
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.aar.sha1
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.pom
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.pom.md5
* 24.0.0-beta1\cardview-v7-24.0.0-beta1.pom.sha1
* 24.0.0\
* 24.0.0\cardview-v7-24.0.0-javadoc.jar
* 24.0.0\cardview-v7-24.0.0-javadoc.jar.md5
* 24.0.0\cardview-v7-24.0.0-javadoc.jar.sha1
* 24.0.0\cardview-v7-24.0.0-sources.jar
* 24.0.0\cardview-v7-24.0.0-sources.jar.md5
* 24.0.0\cardview-v7-24.0.0-sources.jar.sha1
* 24.0.0\cardview-v7-24.0.0.aar
* 24.0.0\cardview-v7-24.0.0.aar.md5
* 24.0.0\cardview-v7-24.0.0.aar.sha1
* 24.0.0\cardview-v7-24.0.0.pom
* 24.0.0\cardview-v7-24.0.0.pom.md5
* 24.0.0\cardview-v7-24.0.0.pom.sha1
* 24.1.0\
* 24.1.0\cardview-v7-24.1.0-javadoc.jar
* 24.1.0\cardview-v7-24.1.0-javadoc.jar.md5
* 24.1.0\cardview-v7-24.1.0-javadoc.jar.sha1
* 24.1.0\cardview-v7-24.1.0-sources.jar
* 24.1.0\cardview-v7-24.1.0-sources.jar.md5
* 24.1.0\cardview-v7-24.1.0-sources.jar.sha1
* 24.1.0\cardview-v7-24.1.0.aar
* 24.1.0\cardview-v7-24.1.0.aar.md5
* 24.1.0\cardview-v7-24.1.0.aar.sha1
* 24.1.0\cardview-v7-24.1.0.pom
* 24.1.0\cardview-v7-24.1.0.pom.md5
* 24.1.0\cardview-v7-24.1.0.pom.sha1
* 24.1.1\
* 24.1.1\cardview-v7-24.1.1-javadoc.jar
* 24.1.1\cardview-v7-24.1.1-javadoc.jar.md5
* 24.1.1\cardview-v7-24.1.1-javadoc.jar.sha1
* 24.1.1\cardview-v7-24.1.1-sources.jar
* 24.1.1\cardview-v7-24.1.1-sources.jar.md5
* 24.1.1\cardview-v7-24.1.1-sources.jar.sha1
* 24.1.1\cardview-v7-24.1.1.aar
* 24.1.1\cardview-v7-24.1.1.aar.md5
* 24.1.1\cardview-v7-24.1.1.aar.sha1
* 24.1.1\cardview-v7-24.1.1.pom
* 24.1.1\cardview-v7-24.1.1.pom.md5
* 24.1.1\cardview-v7-24.1.1.pom.sha1
* 24.2.0\
* 24.2.0\cardview-v7-24.2.0-javadoc.jar
* 24.2.0\cardview-v7-24.2.0-javadoc.jar.md5
* 24.2.0\cardview-v7-24.2.0-javadoc.jar.sha1
* 24.2.0\cardview-v7-24.2.0-sources.jar
* 24.2.0\cardview-v7-24.2.0-sources.jar.md5
* 24.2.0\cardview-v7-24.2.0-sources.jar.sha1
* 24.2.0\cardview-v7-24.2.0.aar
* 24.2.0\cardview-v7-24.2.0.aar.md5
* 24.2.0\cardview-v7-24.2.0.aar.sha1
* 24.2.0\cardview-v7-24.2.0.pom
* 24.2.0\cardview-v7-24.2.0.pom.md5
* 24.2.0\cardview-v7-24.2.0.pom.sha1
* 24.2.1\
* 24.2.1\cardview-v7-24.2.1-javadoc.jar
* 24.2.1\cardview-v7-24.2.1-javadoc.jar.md5
* 24.2.1\cardview-v7-24.2.1-javadoc.jar.sha1
* 24.2.1\cardview-v7-24.2.1-sources.jar
* 24.2.1\cardview-v7-24.2.1-sources.jar.md5
* 24.2.1\cardview-v7-24.2.1-sources.jar.sha1
* 24.2.1\cardview-v7-24.2.1.aar
* 24.2.1\cardview-v7-24.2.1.aar.md5
* 24.2.1\cardview-v7-24.2.1.aar.sha1
* 24.2.1\cardview-v7-24.2.1.pom
* 24.2.1\cardview-v7-24.2.1.pom.md5
* 24.2.1\cardview-v7-24.2.1.pom.sha1
* 25.0.0\
* 25.0.0\cardview-v7-25.0.0-javadoc.jar
* 25.0.0\cardview-v7-25.0.0-javadoc.jar.md5
* 25.0.0\cardview-v7-25.0.0-javadoc.jar.sha1
* 25.0.0\cardview-v7-25.0.0-sources.jar
* 25.0.0\cardview-v7-25.0.0-sources.jar.md5
* 25.0.0\cardview-v7-25.0.0-sources.jar.sha1
* 25.0.0\cardview-v7-25.0.0.aar
* 25.0.0\cardview-v7-25.0.0.aar.md5
* 25.0.0\cardview-v7-25.0.0.aar.sha1
* 25.0.0\cardview-v7-25.0.0.pom
* 25.0.0\cardview-v7-25.0.0.pom.md5
* 25.0.0\cardview-v7-25.0.0.pom.sha1
* 25.0.1\
* 25.0.1\cardview-v7-25.0.1-javadoc.jar
* 25.0.1\cardview-v7-25.0.1-javadoc.jar.md5
* 25.0.1\cardview-v7-25.0.1-javadoc.jar.sha1
* 25.0.1\cardview-v7-25.0.1-sources.jar
* 25.0.1\cardview-v7-25.0.1-sources.jar.md5
* 25.0.1\cardview-v7-25.0.1-sources.jar.sha1
* 25.0.1\cardview-v7-25.0.1.aar
* 25.0.1\cardview-v7-25.0.1.aar.md5
* 25.0.1\cardview-v7-25.0.1.aar.sha1
* 25.0.1\cardview-v7-25.0.1.pom
* 25.0.1\cardview-v7-25.0.1.pom.md5
* 25.0.1\cardview-v7-25.0.1.pom.sha1
* 25.1.0\
* 25.1.0\cardview-v7-25.1.0-javadoc.jar
* 25.1.0\cardview-v7-25.1.0-javadoc.jar.md5
* 25.1.0\cardview-v7-25.1.0-javadoc.jar.sha1
* 25.1.0\cardview-v7-25.1.0-sources.jar
* 25.1.0\cardview-v7-25.1.0-sources.jar.md5
* 25.1.0\cardview-v7-25.1.0-sources.jar.sha1
* 25.1.0\cardview-v7-25.1.0.aar
* 25.1.0\cardview-v7-25.1.0.aar.md5
* 25.1.0\cardview-v7-25.1.0.aar.sha1
* 25.1.0\cardview-v7-25.1.0.pom
* 25.1.0\cardview-v7-25.1.0.pom.md5
* 25.1.0\cardview-v7-25.1.0.pom.sha1
* 25.1.1\
* 25.1.1\cardview-v7-25.1.1-javadoc.jar
* 25.1.1\cardview-v7-25.1.1-javadoc.jar.md5
* 25.1.1\cardview-v7-25.1.1-javadoc.jar.sha1
* 25.1.1\cardview-v7-25.1.1-sources.jar
* 25.1.1\cardview-v7-25.1.1-sources.jar.md5
* 25.1.1\cardview-v7-25.1.1-sources.jar.sha1
* 25.1.1\cardview-v7-25.1.1.aar
* 25.1.1\cardview-v7-25.1.1.aar.md5
* 25.1.1\cardview-v7-25.1.1.aar.sha1
* 25.1.1\cardview-v7-25.1.1.pom
* 25.1.1\cardview-v7-25.1.1.pom.md5
* 25.1.1\cardview-v7-25.1.1.pom.sha1
* 25.2.0\
* 25.2.0\cardview-v7-25.2.0-javadoc.jar
* 25.2.0\cardview-v7-25.2.0-javadoc.jar.md5
* 25.2.0\cardview-v7-25.2.0-javadoc.jar.sha1
* 25.2.0\cardview-v7-25.2.0-sources.jar
* 25.2.0\cardview-v7-25.2.0-sources.jar.md5
* 25.2.0\cardview-v7-25.2.0-sources.jar.sha1
* 25.2.0\cardview-v7-25.2.0.aar
* 25.2.0\cardview-v7-25.2.0.aar.md5
* 25.2.0\cardview-v7-25.2.0.aar.sha1
* 25.2.0\cardview-v7-25.2.0.pom
* 25.2.0\cardview-v7-25.2.0.pom.md5
* 25.2.0\cardview-v7-25.2.0.pom.sha1
* 25.3.0\
* 25.3.0\cardview-v7-25.3.0-sources.jar
* 25.3.0\cardview-v7-25.3.0-sources.jar.md5
* 25.3.0\cardview-v7-25.3.0-sources.jar.sha1
* 25.3.0\cardview-v7-25.3.0.aar
* 25.3.0\cardview-v7-25.3.0.aar.md5
* 25.3.0\cardview-v7-25.3.0.aar.sha1
* 25.3.0\cardview-v7-25.3.0.pom
* 25.3.0\cardview-v7-25.3.0.pom.md5
* 25.3.0\cardview-v7-25.3.0.pom.sha1
* 25.3.1\
* 25.3.1\cardview-v7-25.3.1-sources.jar
* 25.3.1\cardview-v7-25.3.1-sources.jar.md5
* 25.3.1\cardview-v7-25.3.1-sources.jar.sha1
* 25.3.1\cardview-v7-25.3.1.aar
* 25.3.1\cardview-v7-25.3.1.aar.md5
* 25.3.1\cardview-v7-25.3.1.aar.sha1
* 25.3.1\cardview-v7-25.3.1.pom
* 25.3.1\cardview-v7-25.3.1.pom.md5
* 25.3.1\cardview-v7-25.3.1.pom.sha1
* 26.0.0-alpha1\
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1-sources.jar
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1-sources.jar.md5
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1-sources.jar.sha1
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.aar
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.aar.md5
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.aar.sha1
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.pom
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.pom.md5
* 26.0.0-alpha1\cardview-v7-26.0.0-alpha1.pom.sha1
* maven-metadata.xml
* maven-metadata.xml.md5
* maven-metadata.xml.sha1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => xPrivacy\src\main\AndroidManifest.xml
* assets\ => xPrivacy\src\main\assets\
* lint.xml => xPrivacy\lint.xml
* proguard-project.txt => xPrivacy\proguard-project.txt
* res\ => xPrivacy\src\main\res\
* src\ => xPrivacy\src\main\java\
* src\biz\bokhorst\xprivacy\IPrivacyService.aidl => xPrivacy\src\main\aidl\biz\bokhorst\xprivacy\IPrivacyService.aidl
* src\biz\bokhorst\xprivacy\PRestriction.aidl => xPrivacy\src\main\aidl\biz\bokhorst\xprivacy\PRestriction.aidl
* src\biz\bokhorst\xprivacy\PSetting.aidl => xPrivacy\src\main\aidl\biz\bokhorst\xprivacy\PSetting.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
